"fertiliser","crop","yield"
"Used","potato",41.171
"Used","potato",34.423
"Used","potato",38.761
"Used","potato",36.662
"Used","potato",42.636
"Used","potato",37.052
"Not used","potato",38.377
"Used","potato",37.812
"Used","potato",39.584
"Used","potato",35.952
"Used","potato",37.61
"Used","potato",37.114
"Not used","potato",41.844
"Used","potato",40.919
"Not used","potato",32.331
"Used","potato",40.112
"Not used","potato",40.952
"Used","potato",41.241
"Used","potato",42.877
"Used","potato",40.845
"Used","potato",42.677
"Not used","potato",36.498
"Used","potato",33.707
"Used","potato",36.547
"Used","potato",40.531
"Not used","potato",39.343
"Used","potato",40.734
"Not used","potato",37.267
"Used","potato",41.997
"Used","potato",42.192
"Used","potato",41.127
"Not used","potato",38.09
"Not used","potato",35.451
"Not used","potato",39.003
"Not used","potato",32.302
"Used","potato",45.084
"Used","potato",36.797
"Used","potato",41.138
"Used","potato",43.417
"Not used","potato",38.251
"Not used","potato",37.224
"Not used","potato",37.069
"Not used","potato",38.82
"Not used","potato",28.23
"Used","potato",36.137
"Not used","potato",36.049
"Used","potato",38.076
"Used","potato",40.705
"Used","potato",44.086
"Not used","potato",44.56
"Used","potato",34.832
"Used","potato",39.57
"Used","potato",36.373
"Used","potato",42.082
"Not used","potato",36.938
"Used","potato",42.474
"Used","potato",43.159
"Not used","potato",39.342
"Used","potato",40.355
"Not used","potato",45.2
"Used","potato",34.556
"Not used","potato",41.642
"Not used","potato",40.177
"Not used","potato",32.014
"Not used","potato",40.297
"Used","potato",37.155
"Not used","potato",36.85
"Used","potato",32.859
"Used","potato",37.425
"Used","potato",44.105
"Not used","potato",38.73
"Used","potato",41.752
"Not used","potato",41.919
"Not used","potato",43.593
"Not used","potato",49.888
"Used","potato",36.853
"Used","potato",38.752
"Used","potato",38.686
"Not used","potato",35.657
"Not used","potato",34.661
"Not used","potato",31.339
"Not used","potato",45.404
"Used","potato",32.428
"Not used","potato",40.415
"Used","potato",40.699
"Not used","potato",34.588
"Used","potato",39.661
"Not used","potato",38.811
"Not used","potato",35.919
"Used","potato",41.812
"Used","potato",42.638
"Used","potato",41.664
"Not used","potato",41.699
"Not used","potato",36.68
"Not used","potato",35.538
"Used","potato",37.175
"Used","potato",35.246
"Not used","potato",41.796
"Used","potato",31.549
"Used","potato",37.329
"Used","potato",34.725
"Used","potato",38.222
"Used","potato",37.271
"Used","potato",41.553
"Used","potato",36.759
"Used","potato",36.666
"Used","potato",38.632
"Used","potato",40.785
"Not used","potato",39.663
"Used","potato",42.895
"Used","potato",39.181
"Used","potato",36.223
"Not used","potato",42.849
"Not used","potato",29.385
"Not used","potato",38.96
"Not used","potato",42.258
"Used","potato",34.618
"Not used","potato",31.606
"Not used","potato",45.805
"Used","potato",43.171
"Not used","potato",33.648
"Used","potato",33.829
"Not used","potato",37.397
"Used","potato",32.249
"Not used","potato",37.668
"Used","potato",26.965
"Used","potato",35.87
"Used","potato",36.745
"Used","potato",45.949
"Used","potato",38.548
"Not used","potato",44.574
"Not used","potato",37.912
"Used","potato",34.314
"Used","potato",38.621
"Not used","potato",40.689
"Used","potato",46.836
"Used","potato",39.148
"Used","potato",41.176
"Used","potato",40.416
"Not used","potato",32.847
"Not used","potato",39.211
"Not used","potato",46.51
"Used","potato",31.76
"Used","potato",42.635
"Not used","potato",38.86
"Used","potato",46.242
"Used","potato",37.615
"Used","potato",37.475
"Used","potato",40.284
"Used","potato",39.074
"Used","potato",43.472
"Not used","potato",35.688
"Used","potato",36.22
"Not used","potato",39.267
"Used","potato",45.996
"Not used","potato",31.995
"Used","potato",36.089
"Used","potato",33.42
"Used","potato",33.55
"Not used","potato",46.356
"Not used","potato",35.512
"Used","potato",38.84
"Used","potato",43.993
"Used","potato",40.161
"Used","potato",34.428
